id,company_id,code,name,account_type,sub_type,description,is_system,is_active,tax_code
539046d9-606b-4f99-8251-73c7ad07daa0,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1000,Bank Account - Operating,asset,current_asset,,True,True,Non-Taxable
3d71dfe5-ed03-4802-adf8-5aec1a3b92a9,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1010,Bank Account - Savings,asset,current_asset,,True,True,Non-Taxable
136f1560-9dae-4ed7-a979-d25ab8068d6c,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1100,Accounts Receivable,asset,current_asset,,True,True,Non-Taxable
63bc8c8e-0ebe-478d-8b68-20d4487f6b75,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1150,Allowance for Doubtful Accounts,asset,current_asset,,False,True,Non-Taxable
2da7cfef-1928-402b-944b-f16c1014f85d,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1200,Inventory,asset,current_asset,,False,True,Non-Taxable
f8fc1214-3151-4cd6-8ae5-e766a2d8af1c,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1300,Prepaid Expenses,asset,current_asset,,False,True,Non-Taxable
49ec12c3-ca38-4a97-bcc5-036d29b4c85e,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-1400,Sales Tax Receivable,asset,current_asset,,True,True,Non-Taxable
392d8229-ffc0-4435-bd03-b97d436a34b5,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-2000,Office Equipment,asset,fixed_asset,,False,True,Taxable
8205d2fd-d0b9-4637-be94-4b9c5339cef7,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-2010,Less Accumulated Depreciation - Office Equipment,asset,fixed_asset,,False,True,Non-Taxable
cff7fb4f-fa89-4cc0-a2f5-e09c89fa453e,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-2100,Furniture & Fixtures,asset,fixed_asset,,False,True,Taxable
038e98c2-95cf-44b9-9663-459bdc95d4ed,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-2110,Less Accumulated Depreciation - Furniture & Fixtures,asset,fixed_asset,,False,True,Non-Taxable
39fbced6-f6d3-4f8a-8d1a-b2f6814a2170,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-2200,Vehicles,asset,fixed_asset,,False,True,Taxable
34d58358-d5f3-46a1-895a-826ca03c9a95,29946c71-6cdc-4a03-8749-2a16578bb7e1,1-2210,Less Accumulated Depreciation - Vehicles,asset,fixed_asset,,False,True,Non-Taxable
efd1b590-f8b7-4c1c-acd6-432977e9a26e,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1000,Accounts Payable,liability,current_liability,,True,True,Non-Taxable
fb739ddc-8b06-4029-95f4-d447d25f9f8f,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1100,Sales Tax Payable,liability,current_liability,,True,True,Non-Taxable
48f8060f-52b1-4d4e-9a9f-479ead0a3f11,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1200,Federal Income Tax Withholding Payable,liability,current_liability,,True,True,Non-Taxable
931076c1-d84e-493d-92e4-ba9797fbf6b3,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1250,State Income Tax Withholding Payable,liability,current_liability,,False,True,Non-Taxable
6d41a358-0249-4398-9ee2-b77372774bd9,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1300,FICA Payable (Social Security & Medicare),liability,current_liability,,True,True,Non-Taxable
045d839c-b4f9-4ecd-bd96-6b3563c71ae1,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1350,FUTA Payable,liability,current_liability,,False,True,Non-Taxable
ce3453ce-cf0d-4784-af11-55755408c2d5,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1400,Wages Payable,liability,current_liability,,False,True,Non-Taxable
3b7df21a-16fd-4b3a-a0c9-c2144f7f34d9,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1500,Accrued Expenses,liability,current_liability,,False,True,Non-Taxable
0c089037-cf13-40b5-b402-2dcedae1accf,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1600,Unearned Revenue,liability,current_liability,,False,True,Non-Taxable
15aa399a-95a8-4f73-b4be-e7b0ffa9ba36,29946c71-6cdc-4a03-8749-2a16578bb7e1,2-1700,Accrued PTO Liability,liability,current_liability,,False,True,Non-Taxable
