id,company_id,entry_number,entry_date,description,source_module,source_id,is_adjusting,is_reversal,posted
2cbad04a-b116-404b-ba2f-d1cea92bd17c,29946c71-6cdc-4a03-8749-2a16578bb7e1,1,2024-01-01,Opening balance — owner's equity contribution,company,,False,False,True
439eaa15-395c-4272-a4cd-78dc98619a39,29946c71-6cdc-4a03-8749-2a16578bb7e1,2,2024-01-02,Sales invoice issued,sales,ac2adc6b-a67b-4682-b3ab-b54a7dc440ef,False,False,True
2c64dbff-9135-40d4-8553-0eae7ebb7fb8,29946c71-6cdc-4a03-8749-2a16578bb7e1,3,2024-01-02,Sales invoice issued,sales,04f7e417-a554-479b-831b-c80b34a9aae8,False,False,True
8cae75f7-1b62-43fe-b0da-68b7de762f2d,29946c71-6cdc-4a03-8749-2a16578bb7e1,4,2024-01-03,Sales invoice issued,sales,57f2746f-36a3-43b7-88ed-214258e9bd68,False,False,True
dcb5a270-0a4a-4fcb-b808-289a91a50d50,29946c71-6cdc-4a03-8749-2a16578bb7e1,5,2024-01-04,Payroll processed,payroll,a3fb1a73-ccef-457c-b5b4-77737f71a0af,False,False,True
dd0eed86-63fd-47b5-b1fb-ccb2fc0e707b,29946c71-6cdc-4a03-8749-2a16578bb7e1,6,2024-01-05,Sales invoice issued,sales,c76c2493-314c-4929-b55a-55f16f90c63d,False,False,True
defa4eef-9236-4afc-aa4a-13b64eed59b1,29946c71-6cdc-4a03-8749-2a16578bb7e1,7,2024-01-05,Sales invoice issued,sales,800fafb2-cdc3-4ef0-8c58-9f6d500eca97,False,False,True
e340b90a-ebe2-46df-981b-c6506e761917,29946c71-6cdc-4a03-8749-2a16578bb7e1,8,2024-01-08,Sales invoice issued,sales,b6e32877-c41d-4ab2-9ddc-5b04e33895ff,False,False,True
d6042a7f-1b69-468a-a3e0-a36cc567ce11,29946c71-6cdc-4a03-8749-2a16578bb7e1,9,2024-01-08,Sales invoice issued,sales,38c1ccf7-2e14-4851-a4b2-b0626acb5028,False,False,True
0544c2f5-b611-4a93-98c3-d991acb2204f,29946c71-6cdc-4a03-8749-2a16578bb7e1,10,2024-01-09,Sales invoice issued,sales,811052f7-78ab-48f0-a362-6cdd9b06ce1d,False,False,True
b098441e-fe32-4589-9430-1e026f2effab,29946c71-6cdc-4a03-8749-2a16578bb7e1,11,2024-01-09,Sales invoice issued,sales,e7c92bf3-0262-419b-8800-907d691357d4,False,False,True
